Ue_[V],Ua_[V],Ie_[A],F_[Hz],φ_[°],|Z|_[Ω],Z_[Ω],R_[Ω],X_[Ω],H_[1],H_[db]
5,4.999901307,3.14153064287e-05,1,-89.64000474,159158.08465366944,(999.999992494965-159154.9430920687j),999.999992494965,-159154.9430920687,0.9999802614,-0.00017144899329738297
5,4.997534424,0.000157002,5,-88.20059183,31846.72806715838,(1000.0011079880293-31831.023960399954j),1000.0011079880293,-31831.023960399954,0.9995068848,-0.004284200595103101
5,4.990159523,0.000313541,10,-86.40472622,15946.87776080321,(999.9999041119639-15915.492782498946j),999.9999041119639,-15915.492782498946,0.9980319046,-0.01711150350600133
5,4.977940244,0.00046916,15,-84.61590408,10657.345042203087,(999.9996060994462-10610.325354878221j),999.9996060994462,-10610.325354878221,0.9955880488,-0.0384065074674586
5,4.960983077,0.000623416,20,-82.83754419,8020.326716029104,(999.9992298095153-7957.741021937732j),999.9992298095153,-7957.741021937732,0.9921966153999999,-0.06804517541836538
5,4.93943351,0.000775884,25,-81.07294513,6444.2622866304755,(1000.0005173744236-6366.201016629833j),1000.0005173744236,-6366.201016629833,0.987886702,-0.10585721184416341
5,4.913472627,0.000926168,30,-79.32525059,5398.588592998247,(999.999752094171-5305.163455753497j),999.999752094171,-5305.163455753497,0.9826945254,-0.15162926799367527
5,4.883313019,0.001073897,35,-77.59741893,4655.940001694762,(999.9996473019414-4547.282485702578j),999.9996473019414,-4547.282485702578,0.9766626038,-0.20510882009421524
5,4.849194158,0.001218735,40,-75.89219763,4102.61459628221,(1000.0003439336393-3978.874946232973j),1000.0003439336393,-3978.874946232973,0.9698388316000001,-0.26600862111475126
5,4.811377439,0.001360385,45,-74.21210302,3675.4301172094665,(999.999942653453-3536.77630918093j),999.999942653453,-3536.77630918093,0.9622754878,-0.3340115383790542
5,4.770141082,0.001498584,50,-72.55940551,3336.4829732600906,(1000.0000119468539-3183.098899965376j),1000.0000119468539,-3183.098899965376,0.9540282164,-0.40877560768745835
5,4.725775039,0.001633111,55,-70.93612017,3061.6412479004794,(999.9997648176548-2893.725557341304j),999.9997648176548,-2893.725557341304,0.9451550078000001,-0.4899392052296652
5,4.678576101,0.001763782,60,-69.34400262,2834.8174547648177,(999.9997941564164-2652.5818391760135j),999.9997941564164,-2652.5818391760135,0.9357152202,-0.5771261259685432
